// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;IN;CONFIG0.PB1;CONFIG0.PB1;BOOL;BOOL;0;
1;OUT;CONFIG0.LED2;CONFIG0.LED2;BOOL;BOOL;0;
2;OUT;CONFIG0.LED;CONFIG0.LED;BOOL;BOOL;0;
3;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
4;VAR;CONFIG0.RES0.INSTANCE0.PB1;CONFIG0.RES0.INSTANCE0.PB1;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.LED;CONFIG0.RES0.INSTANCE0.LED;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.LED2;CONFIG0.RES0.INSTANCE0.LED2;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.CSTATE92;CONFIG0.RES0.INSTANCE0.CSTATE92;LINT;LINT;0;


// Ticktime
50000000
